-- Merging decision tree log ---
manifest
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a4baafcc7391736c7828b56b72833320/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/dc105222144a0efd10ecd4d75f0f1662/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/dc105222144a0efd10ecd4d75f0f1662/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/17b41fa218f707b8b29987a4495e5782/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/17b41fa218f707b8b29987a4495e5782/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.room:room-runtime-android:2.7.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/2774201492ac998ba3ddaea51862d7b6/transformed/room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/2774201492ac998ba3ddaea51862d7b6/transformed/room-runtime-release/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a40d9f1a285c91456d32e4a3057123d5/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a40d9f1a285c91456d32e4a3057123d5/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/92d4d9bf88d7dfdde9175fd1e6f11bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/92d4d9bf88d7dfdde9175fd1e6f11bd5/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c6331995283cf5ee5c1c8b2d71dcc085/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c6331995283cf5ee5c1c8b2d71dcc085/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/96df63de473e78cc9d514dabd5fde1f1/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/96df63de473e78cc9d514dabd5fde1f1/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/1472d418c633a90f9abac4eecc5e5008/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/1472d418c633a90f9abac4eecc5e5008/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/cafe31385eb02f5f7eb6a25927fcc526/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/cafe31385eb02f5f7eb6a25927fcc526/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ea991bccaed7a5d1a22de6391beff72b/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ea991bccaed7a5d1a22de6391beff72b/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a832eb64ec39476a306b07e1820a8c80/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a832eb64ec39476a306b07e1820a8c80/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/3c2b22e5a72d5cf47af2f23dd2472c18/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/3c2b22e5a72d5cf47af2f23dd2472c18/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/375dfc37eb1bfe55314ce16d11773f19/transformed/play-services-measurement-base-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/375dfc37eb1bfe55314ce16d11773f19/transformed/play-services-measurement-base-22.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/35961318a4aa65c0f382a8c8941f7be0/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/35961318a4aa65c0f382a8c8941f7be0/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c0805676bb93d2034644cf6206d8ff7f/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c0805676bb93d2034644cf6206d8ff7f/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/91c7430fee810ef686dae65d04b906fc/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/91c7430fee810ef686dae65d04b906fc/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/042a151c313f0deaac359f55cdd54f77/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/042a151c313f0deaac359f55cdd54f77/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/79bf6e6a46071a776d14225ffe2e529a/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/03ae2d528b62bfe22aca981f31e7f132/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/03ae2d528b62bfe22aca981f31e7f132/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6d3c354266e36e31dabb759d93fa839c/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/6d3c354266e36e31dabb759d93fa839c/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
	android:extractNativeLibs
		INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c6331995283cf5ee5c1c8b2d71dcc085/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:14:9-41
	android:roundIcon
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:19:9-29
	android:icon
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:12:9-35
	android:theme
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:17:9-43
	android:usesCleartextTraffic
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:18:9-44
	android:name
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:11:9-41
activity#com.casha.app.MainActivity
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:23:13-36
	android:theme
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:24:13-47
	android:name
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:22:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:25:13-28:29
action#android.intent.action.MAIN
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:26:17-69
	android:name
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:27:17-77
	android:name
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:27:27-74
service#com.casha.app.core.notification.CashaFirebaseMessagingService
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:31:9-37:19
	android:exported
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:32:13-76
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:34:13-36:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:35:17-78
	android:name
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:35:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:39:9-41:54
	android:resource
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:41:13-51
	android:name
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:40:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:42:9-44:49
	android:resource
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:44:13-46
	android:name
		ADDED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml:43:13-84
uses-sdk
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml
INJECTED from /Users/ptsiagaabdiutama/Documents/Casha-android/app/src/main/AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/b1193ea23fe1def3345125e2cb8d00f9/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/b1193ea23fe1def3345125e2cb8d00f9/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/d963c9c5b09c4ba9e8a20ab4dcff1525/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/d963c9c5b09c4ba9e8a20ab4dcff1525/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c3d78eb98b91710f02831e0fb6b82f51/transformed/navigation-common-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/c3d78eb98b91710f02831e0fb6b82f51/transformed/navigation-common-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e6f59ff8167427212a90c52bf0b76334/transformed/navigation-runtime-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e6f59ff8167427212a90c52bf0b76334/transformed/navigation-runtime-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/419e86bcaa25dab3fa85ee91a851dbea/transformed/navigation-common-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/419e86bcaa25dab3fa85ee91a851dbea/transformed/navigation-common-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/7940643470e47174326740e2ab638b74/transformed/navigation-runtime-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/7940643470e47174326740e2ab638b74/transformed/navigation-runtime-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/32d513b42844cc82c1be867aaa165017/transformed/navigation-compose-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.7] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/32d513b42844cc82c1be867aaa165017/transformed/navigation-compose-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/4a0aa3b38c333495d053af63a6410deb/transformed/credentials-play-services-auth-1.5.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/48e086cb588513098f0357d077aa2632/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/48e086cb588513098f0357d077aa2632/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/7a5e882d2ef80003d6c9a986030c7988/transformed/credentials-1.5.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0-rc01] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/7a5e882d2ef80003d6c9a986030c7988/transformed/credentials-1.5.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/47e4fac1a5f6430dd4915c3c0efe70a5/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/47e4fac1a5f6430dd4915c3c0efe70a5/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.billingclient:billing-ktx:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/b8a22b58d9529e588900238a1fa1c656/transformed/billing-ktx-7.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/b8a22b58d9529e588900238a1fa1c656/transformed/billing-ktx-7.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/31823c985cc6d86c963ab72fa159e6f4/transformed/billing-7.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.dagger:hilt-android:2.54] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/bd0b45876241632e6d8fac6c494bc173/transformed/hilt-android-2.54/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.54] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/bd0b45876241632e6d8fac6c494bc173/transformed/hilt-android-2.54/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ff22c6150a00fc4e0500dfa5e690b4f0/transformed/play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ff22c6150a00fc4e0500dfa5e690b4f0/transformed/play-services-auth-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/11efb873b56dbd77b6b44896fd345c79/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/11efb873b56dbd77b6b44896fd345c79/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e4727bd4a2e622fbabe1362218b735c0/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e4727bd4a2e622fbabe1362218b735c0/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/57c9dacb8887b425106eaf6aadb854e1/transformed/play-services-identity-credentials-16.0.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/57c9dacb8887b425106eaf6aadb854e1/transformed/play-services-identity-credentials-16.0.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e0c60df8f3a07e80b12c8bc413d87b03/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/e0c60df8f3a07e80b12c8bc413d87b03/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/f019c6d2b1b6b1f8275726ccffe50624/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/bf4482bb326805a4282103633251bd1b/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/bf4482bb326805a4282103633251bd1b/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/8b2a3a0edf5d703ddd05ad99c47063a7/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/8b2a3a0edf5d703ddd05ad99c47063a7/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/61004cd5acaf024ecf193eee2261be56/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/61004cd5acaf024ecf193eee2261be56/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/5981dadc5e3db52b2910d70877293c46/transformed/firebase-analytics-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/5981dadc5e3db52b2910d70877293c46/transformed/firebase-analytics-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/498d245f907b1df1ef9fe4e3ab8f1a6a/transformed/firebase-analytics-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/498d245f907b1df1ef9fe4e3ab8f1a6a/transformed/firebase-analytics-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/ee66ebf81de13a10dfb70755e9d99655/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a4a0d8e1730c37c3aed2d69161b91fdd/transformed/play-services-measurement-sdk-22.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] /Users/ptsiagaabdiutama/.gradle/caches/8.13/transforms/a4a0d8e1730c37c3aed2d69161b91fdd/transformed/play-services-measurement-sdk-22.3.0/AndroidManifest.xml:20:5-44
